-- The C compiler identification is GNU 11.4.0
-- The CXX compiler identification is GNU 11.4.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 1.3.13 (/opt/ros/humble/share/ament_cmake/cmake)
-- Found Python3: /usr/local/bin/python3 (found version "3.10.12") found components: Interpreter 
-- Found rclpy: 3.3.19 (/opt/ros/humble/share/rclpy/cmake)
-- Found geometry_msgs: 4.9.0 (/opt/ros/humble/share/geometry_msgs/cmake)
-- Found rosidl_generator_c: 3.1.8 (/opt/ros/humble/share/rosidl_generator_c/cmake)
-- Found rosidl_adapter: 3.1.8 (/opt/ros/humble/share/rosidl_adapter/cmake)
-- Found rosidl_generator_cpp: 3.1.8 (/opt/ros/humble/share/rosidl_generator_cpp/cmake)
-- Using all available rosidl_typesupport_c: rosidl_typesupport_fastrtps_c;rosidl_typesupport_introspection_c
-- Using all available rosidl_typesupport_cpp: rosidl_typesupport_fastrtps_cpp;rosidl_typesupport_introspection_cpp
-- Found sensor_msgs: 4.9.0 (/opt/ros/humble/share/sensor_msgs/cmake)
-- Configuring done
-- Generating done
-- Build files have been written to: /home/ubuntu/IsaacSim-ros_workspaces/humble_ws/src/build/h1_fullbody_controller
-- Install configuration: ""
-- Installing: /home/ubuntu/IsaacSim-ros_workspaces/humble_ws/src/install/h1_fullbody_controller/share/h1_fullbody_controller/scripts
-- Installing: /home/ubuntu/IsaacSim-ros_workspaces/humble_ws/src/install/h1_fullbody_controller/share/h1_fullbody_controller/scripts/__init__.py
-- Installing: /home/ubuntu/IsaacSim-ros_workspaces/humble_ws/src/install/h1_fullbody_controller/share/h1_fullbody_controller/scripts/h1_fullbody_controller.py
-- Installing: /home/ubuntu/IsaacSim-ros_workspaces/humble_ws/src/install/h1_fullbody_controller/share/h1_fullbody_controller/launch
-- Installing: /home/ubuntu/IsaacSim-ros_workspaces/humble_ws/src/install/h1_fullbody_controller/share/h1_fullbody_controller/launch/h1_fullbody_controller.launch.py
-- Installing: /home/ubuntu/IsaacSim-ros_workspaces/humble_ws/src/install/h1_fullbody_controller/share/h1_fullbody_controller/policy
-- Installing: /home/ubuntu/IsaacSim-ros_workspaces/humble_ws/src/install/h1_fullbody_controller/share/h1_fullbody_controller/policy/h1_env.yaml
-- Installing: /home/ubuntu/IsaacSim-ros_workspaces/humble_ws/src/install/h1_fullbody_controller/share/h1_fullbody_controller/policy/h1_policy.pt
-- Installing: /home/ubuntu/IsaacSim-ros_workspaces/humble_ws/src/install/h1_fullbody_controller/lib/h1_fullbody_controller/h1_fullbody_controller.py
-- Installing: /home/ubuntu/IsaacSim-ros_workspaces/humble_ws/src/install/h1_fullbody_controller/share/ament_index/resource_index/package_run_dependencies/h1_fullbody_controller
-- Installing: /home/ubuntu/IsaacSim-ros_workspaces/humble_ws/src/install/h1_fullbody_controller/share/ament_index/resource_index/parent_prefix_path/h1_fullbody_controller
-- Installing: /home/ubuntu/IsaacSim-ros_workspaces/humble_ws/src/install/h1_fullbody_controller/share/h1_fullbody_controller/environment/ament_prefix_path.sh
-- Installing: /home/ubuntu/IsaacSim-ros_workspaces/humble_ws/src/install/h1_fullbody_controller/share/h1_fullbody_controller/environment/ament_prefix_path.dsv
-- Installing: /home/ubuntu/IsaacSim-ros_workspaces/humble_ws/src/install/h1_fullbody_controller/share/h1_fullbody_controller/environment/path.sh
-- Installing: /home/ubuntu/IsaacSim-ros_workspaces/humble_ws/src/install/h1_fullbody_controller/share/h1_fullbody_controller/environment/path.dsv
-- Installing: /home/ubuntu/IsaacSim-ros_workspaces/humble_ws/src/install/h1_fullbody_controller/share/h1_fullbody_controller/local_setup.bash
-- Installing: /home/ubuntu/IsaacSim-ros_workspaces/humble_ws/src/install/h1_fullbody_controller/share/h1_fullbody_controller/local_setup.sh
-- Installing: /home/ubuntu/IsaacSim-ros_workspaces/humble_ws/src/install/h1_fullbody_controller/share/h1_fullbody_controller/local_setup.zsh
-- Installing: /home/ubuntu/IsaacSim-ros_workspaces/humble_ws/src/install/h1_fullbody_controller/share/h1_fullbody_controller/local_setup.dsv
-- Installing: /home/ubuntu/IsaacSim-ros_workspaces/humble_ws/src/install/h1_fullbody_controller/share/h1_fullbody_controller/package.dsv
-- Installing: /home/ubuntu/IsaacSim-ros_workspaces/humble_ws/src/install/h1_fullbody_controller/share/ament_index/resource_index/packages/h1_fullbody_controller
-- Installing: /home/ubuntu/IsaacSim-ros_workspaces/humble_ws/src/install/h1_fullbody_controller/share/h1_fullbody_controller/cmake/h1_fullbody_controllerConfig.cmake
-- Installing: /home/ubuntu/IsaacSim-ros_workspaces/humble_ws/src/install/h1_fullbody_controller/share/h1_fullbody_controller/cmake/h1_fullbody_controllerConfig-version.cmake
-- Installing: /home/ubuntu/IsaacSim-ros_workspaces/humble_ws/src/install/h1_fullbody_controller/share/h1_fullbody_controller/package.xml
